Entraineur,Autostart,Deferre,Favori,Gagnant,Outsider,Age,Place,Recul,Sexe,Distance,Driver,Hippodrome,Date
NON,OUI,OUI,NON,NON,NON,6,NON,NON,F, 2100,ABRIVARD,VINCENNES,1 JANVIER 2016
OUI,OUI,NON,NON,NON,NON,6,NON,NON,H, 2100,NIVARD,VINCENNES,1 JANVIER 2016
NON,OUI,OUI,OUI,NON,NON,6,NON,NON,F, 2100,OUVRIE,VINCENNES,1 JANVIER 2016
NON,OUI,NON,OUI,NON,NON,6,NON,NON,M, 2100,LEVESQUE,VINCENNES,1 JANVIER 2016
NON,OUI,OUI,NON,NON,NON,6,NON,NON,H, 2100,VERVA,VINCENNES,1 JANVIER 2016
OUI,NON,OUI,NON,NON,NON,7,OUI,NON,H, 2850,AUTRES,VINCENNES,1 JANVIER 2016
OUI,NON,OUI,OUI,NON,NON,7,NON,OUI,F, 2850,AUTRES,VINCENNES,1 JANVIER 2016
NON,NON,NON,NON,NON,NON,8,NON,OUI,H, 2850,AUTRES,VINCENNES,1 JANVIER 2016
NON,NON,OUI,OUI,NON,NON,7,NON,OUI,H, 2850,VERCRUYSSE,VINCENNES,1 JANVIER 2016
OUI,NON,NON,NON,NON,OUI,7,NON,OUI,M, 2850,AUTRES,VINCENNES,1 JANVIER 2016
NON,NON,OUI,OUI,NON,NON,6,NON,NON,F, 2700,OUVRIE,VINCENNES,1 JANVIER 2016
OUI,NON,OUI,OUI,NON,NON,6,NON,NON,F, 2700,BAZIRE,VINCENNES,1 JANVIER 2016
OUI,NON,OUI,OUI,NON,NON,6,NON,NON,F, 2700,AUTRES,VINCENNES,1 JANVIER 2016
NON,NON,NON,NON,NON,NON,6,NON,NON,F, 2700,AUTRES,VINCENNES,1 JANVIER 2016
OUI,NON,NON,OUI,NON,NON,6,NON,NON,F, 2700,AUTRES,VINCENNES,1 JANVIER 2016
NON,NON,OUI,NON,NON,NON,4,NON,NON,H, 2700,RAFFIN,VINCENNES,1 JANVIER 2017
NON,NON,OUI,OUI,NON,NON,4,NON,NON,M, 2700,AUTRES,VINCENNES,1 JANVIER 2017
NON,NON,OUI,NON,NON,NON,4,NON,NON,M, 2700,AUTRES,VINCENNES,1 JANVIER 2017
OUI,NON,NON,OUI,NON,NON,4,OUI,NON,H, 2700,BIGEON,VINCENNES,1 JANVIER 2017
OUI,NON,OUI,OUI,NON,NON,4,OUI,NON,H, 2700,AUTRES,VINCENNES,1 JANVIER 2017
OUI,OUI,OUI,OUI,NON,NON,5,NON,NON,M, 2100,BAZIRE,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,NON,NON,NON,5,NON,NON,H, 2100,ABRIVARD,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,5,NON,NON,H, 2100,NIVARD,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,5,NON,NON,H, 2100,AUTRES,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,5,NON,NON,H, 2100,AUTRES,VINCENNES,1 JANVIER 2017
OUI,NON,NON,NON,NON,NON,7,NON,NON,H, 2850,AUTRES,VINCENNES,1 JANVIER 2017
OUI,NON,NON,NON,NON,OUI,7,NON,NON,H, 2850,AUTRES,VINCENNES,1 JANVIER 2017
NON,NON,OUI,OUI,NON,NON,8,NON,NON,H, 2850,NIVARD,VINCENNES,1 JANVIER 2017
OUI,NON,OUI,OUI,NON,NON,7,NON,OUI,M, 2850,BAZIRE,VINCENNES,1 JANVIER 2017
NON,NON,OUI,OUI,NON,NON,7,NON,OUI,H, 2850,AUTRES,VINCENNES,1 JANVIER 2017
OUI,OUI,OUI,OUI,NON,NON,5,NON,NON,F, 2100,BAZIRE,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,NON,NON,NON,5,NON,NON,H, 2100,AUTRES,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,6,OUI,NON,F, 2100,AUTRES,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,6,NON,NON,F, 2100,ABRIVARD,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,5,NON,NON,F, 2100,AUTRES,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,1,OUI,NON,M, 2100,AUTRES,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,6,OUI,NON,M, 2100,NIVARD,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,NON,NON,OUI,6,NON,NON,M, 2100,RAFFIN,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,NON,NON,NON,8,NON,NON,F, 2100,AUTRES,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,NON,NON,NON,8,NON,NON,M, 2100,AUTRES,VINCENNES,1 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,4,NON,NON,M, 2100,AUTRES,VINCENNES,2 JANVIER 2016
OUI,OUI,OUI,OUI,NON,NON,4,NON,NON,M, 2100,AUTRES,VINCENNES,2 JANVIER 2016
NON,OUI,OUI,NON,NON,NON,4,NON,NON,M, 2100,NIVARD,VINCENNES,2 JANVIER 2016
NON,OUI,NON,NON,NON,NON,4,NON,NON,M, 2100,VERCRUYSSE,VINCENNES,2 JANVIER 2016
NON,OUI,OUI,OUI,NON,NON,4,NON,NON,H, 2100,OUVRIE,VINCENNES,2 JANVIER 2016
NON,NON,OUI,NON,NON,NON,6,NON,NON,M, 2850,ABRIVARD,VINCENNES,2 JANVIER 2016
NON,NON,OUI,OUI,NON,NON,6,NON,NON,M, 2850,NIVARD,VINCENNES,2 JANVIER 2016
OUI,NON,OUI,NON,NON,NON,6,NON,NON,F, 2850,AUTRES,VINCENNES,2 JANVIER 2016
OUI,NON,OUI,OUI,NON,NON,6,NON,NON,F, 2850,VERCRUYSSE,VINCENNES,2 JANVIER 2016
NON,NON,OUI,NON,NON,NON,7,NON,OUI,M, 2850,RAFFIN,VINCENNES,2 JANVIER 2016
NON,NON,NON,NON,NON,OUI,4,NON,NON,M, 2700,OUVRIE,VINCENNES,2 JANVIER 2016
NON,NON,OUI,NON,NON,NON,4,NON,NON,H, 2700,AUTRES,VINCENNES,2 JANVIER 2016
NON,NON,OUI,OUI,NON,NON,4,NON,NON,M, 2700,ABRIVARD,VINCENNES,2 JANVIER 2016
NON,NON,OUI,OUI,NON,NON,4,NON,NON,H, 2700,BAZIRE,VINCENNES,2 JANVIER 2016
NON,NON,OUI,OUI,NON,NON,4,NON,NON,M, 2700,RAFFIN,VINCENNES,2 JANVIER 2016
NON,OUI,NON,OUI,NON,NON,5,NON,NON,F, 2100,BIGEON,VINCENNES,2 JANVIER 2016
NON,OUI,NON,OUI,NON,NON,5,OUI,NON,F, 2100,ABRIVARD,VINCENNES,2 JANVIER 2016
NON,OUI,NON,OUI,NON,NON,5,NON,NON,F, 2100,ABRIVARD,VINCENNES,2 JANVIER 2016
OUI,OUI,OUI,OUI,NON,NON,5,NON,NON,F, 2100,AUTRES,VINCENNES,2 JANVIER 2016
OUI,OUI,NON,NON,NON,OUI,5,NON,NON,F, 2100,AUTRES,VINCENNES,2 JANVIER 2016
NON,OUI,OUI,OUI,NON,NON,9,NON,NON,M, 2100,RAFFIN,VINCENNES,2 JANVIER 2017
NON,OUI,OUI,NON,NON,OUI,1,NON,NON,H, 2100,ABRIVARD,VINCENNES,2 JANVIER 2017
NON,OUI,OUI,NON,NON,NON,8,NON,NON,H, 2100,AUTRES,VINCENNES,2 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,9,NON,NON,H, 2100,BAZIRE,VINCENNES,2 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,9,NON,NON,H, 2100,AUTRES,VINCENNES,2 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,7,NON,NON,F, 2100,BAZIRE,VINCENNES,2 JANVIER 2017
OUI,OUI,NON,NON,NON,NON,7,NON,NON,F, 2100,AUTRES,VINCENNES,2 JANVIER 2017
NON,OUI,OUI,NON,NON,NON,7,NON,NON,F, 2100,AUTRES,VINCENNES,2 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,7,NON,NON,F, 2100,NIVARD,VINCENNES,2 JANVIER 2017
NON,OUI,OUI,NON,NON,NON,7,NON,NON,F, 2100,AUTRES,VINCENNES,2 JANVIER 2017
NON,OUI,OUI,OUI,NON,NON,7,NON,NON,F, 2100,AUTRES,VINCENNES,2 JANVIER 2017
NON,OUI,NON,NON,NON,NON,8,NON,NON,H, 2100,AUTRES,VINCENNES,2 JANVIER 2017
NON,OUI,OUI,NON,NON,NON,8,NON,NON,H, 2100,AUTRES,VINCENNES,2 JANVIER 2017
NON,OUI,OUI,NON,NON,NON,7,NON,NON,H, 2100,AUTRES,VINCENNES,2 JANVIER 2017
NON,OUI,OUI,NON,NON,NON,9,NON,NON,H, 2100,AUTRES,VINCENNES,2 JANVIER 2017
NON,NON,OUI,OUI,NON,NON,6,NON,NON,H, 2700,AUTRES,VINCENNES,2 JANVIER 2017
NON,NON,NON,NON,NON,NON,6,NON,NON,H, 2700,BIGEON,VINCENNES,2 JANVIER 2017
NON,NON,OUI,NON,NON,NON,6,NON,NON,H, 2700,AUTRES,VINCENNES,2 JANVIER 2017
NON,NON,OUI,OUI,NON,NON,6,NON,NON,H, 2700,BAZIRE,VINCENNES,2 JANVIER 2017
OUI,NON,OUI,OUI,NON,NON,6,NON,NON,H, 2700,AUTRES,VINCENNES,2 JANVIER 2017
OUI,OUI,OUI,OUI,NON,NON,4,NON,NON,F, 2100,AUTRES,VINCENNES,3 JANVIER 2016
OUI,OUI,NON,NON,NON,NON,4,NON,NON,F, 2100,AUTRES,VINCENNES,3 JANVIER 2016
OUI,OUI,NON,OUI,NON,NON,4,NON,NON,F, 2100,VERCRUYSSE,VINCENNES,3 JANVIER 2016
NON,OUI,OUI,OUI,NON,NON,4,NON,NON,F, 2100,NIVARD,VINCENNES,3 JANVIER 2016
NON,OUI,OUI,NON,NON,NON,4,NON,NON,F, 2100,ABRIVARD,VINCENNES,3 JANVIER 2016
NON,OUI,NON,OUI,NON,NON,8,NON,NON,M, 2100,BAZIRE,VINCENNES,3 JANVIER 2016
NON,OUI,OUI,OUI,NON,NON,9,NON,NON,M, 2100,AUTRES,VINCENNES,3 JANVIER 2016
OUI,OUI,OUI,NON,NON,NON,8,NON,NON,M, 2100,AUTRES,VINCENNES,3 JANVIER 2016
NON,OUI,NON,OUI,NON,NON,8,NON,NON,M, 2100,AUTRES,VINCENNES,3 JANVIER 2016
NON,OUI,OUI,NON,NON,NON,6,NON,NON,M, 2100,AUTRES,VINCENNES,3 JANVIER 2016
NON,NON,OUI,NON,NON,NON,5,NON,NON,F, 2700,LEVESQUE,VINCENNES,3 JANVIER 2016
NON,NON,OUI,NON,NON,NON,5,NON,NON,F, 2700,BAZIRE,VINCENNES,3 JANVIER 2016
NON,NON,OUI,OUI,NON,NON,5,NON,NON,F, 2700,RAFFIN,VINCENNES,3 JANVIER 2016
OUI,NON,NON,OUI,NON,NON,5,OUI,NON,F, 2700,AUTRES,VINCENNES,3 JANVIER 2016
NON,NON,OUI,NON,NON,NON,5,NON,NON,F, 2700,OUVRIE,VINCENNES,3 JANVIER 2016
