Entraineur,Autostart,Deferre,Favori,Gagnant,Outsider,Age,Place,Recul,Sexe,Distance,Driver,Hippodrome,Date
NON,NON,OUI, ,NON, ,MEDIUM,NON,NON,H,LONG,VERCRUYSSE,VINCENNES,1 JANVIER 2014
NON,NON,OUI, ,NON, ,MEDIUM,NON,NON,M,LONG,THOMAIN,VINCENNES,1 JANVIER 2014
NON,NON,OUI, ,NON, ,MEDIUM,NON,NON,H,LONG,RAFFIN,VINCENNES,1 JANVIER 2014
NON,NON,NON, ,NON, ,MEDIUM,NON,NON,H,LONG,AUTRES,VINCENNES,1 JANVIER 2014
OUI,NON,OUI, ,NON, ,MEDIUM,NON,NON,H,LONG,AUTRES,VINCENNES,1 JANVIER 2014
NON,NON,OUI, ,OUI, ,MEDIUM,NON,NON,F,COURT,VERCRUYSSE,VINCENNES,1 JANVIER 2014
NON,NON,OUI, ,NON, ,MEDIUM,NON,NON,F,COURT,BIGEON,VINCENNES,1 JANVIER 2014
OUI,NON,OUI, ,NON, ,MEDIUM,NON,NON,F,COURT,AUTRES,VINCENNES,1 JANVIER 2014
NON,NON,OUI, ,NON, ,MEDIUM,NON,NON,F,COURT,THOMAIN,VINCENNES,1 JANVIER 2014
NON,NON,OUI, ,NON, ,MEDIUM,NON,NON,F,COURT,LEVESQUE,VINCENNES,1 JANVIER 2014
NON,OUI,OUI,NON,NON,NON,MEDIUM,NON,NON,F,COURT,ABRIVARD,VINCENNES,1 JANVIER 2014
OUI,OUI,NON,NON,NON,OUI,MEDIUM,NON,NON,H,COURT,NIVARD,VINCENNES,1 JANVIER 2014
NON,OUI,OUI,NON,NON,NON,MEDIUM,NON,NON,F,COURT,OUVRIE,VINCENNES,1 JANVIER 2014
NON,OUI,NON,OUI,NON,NON,MEDIUM,NON,NON,M,COURT,LEVESQUE,VINCENNES,1 JANVIER 2014
NON,OUI,OUI,NON,NON,OUI,MEDIUM,NON,NON,H,COURT,VERVA,VINCENNES,1 JANVIER 2014
NON,NON,NON,NON,NON,OUI,JEUNE,NON,NON,H,COURT,AUTRES,VINCENNES,1 JANVIER 2014
NON,NON,OUI,NON,NON,NON,JEUNE,NON,NON,H,COURT,RAFFIN,VINCENNES,1 JANVIER 2014
NON,NON,OUI,NON,NON,OUI,JEUNE,NON,NON,M,COURT,ABRIVARD,VINCENNES,1 JANVIER 2014
OUI,NON,OUI,NON,NON,OUI,JEUNE,NON,NON,H,COURT,AUTRES,VINCENNES,1 JANVIER 2014
NON,NON,NON,OUI,NON,NON,JEUNE,NON,NON,M,COURT,NIVARD,VINCENNES,1 JANVIER 2014
NON,OUI,OUI,NON,NON,NON,MEDIUM,NON,NON,M,COURT,RAFFIN,VINCENNES,1 JANVIER 2015
NON,OUI,OUI,NON,NON,OUI,VIEUX,NON,OUI,H,COURT,ABRIVARD,VINCENNES,1 JANVIER 2015
NON,OUI,OUI,NON,NON,NON,MEDIUM,NON,OUI,H,COURT,AUTRES,VINCENNES,1 JANVIER 2015
NON,OUI,OUI,NON,NON,NON,MEDIUM,NON,OUI,H,COURT,BAZIRE,VINCENNES,1 JANVIER 2015
NON,OUI,OUI,OUI,NON,NON,MEDIUM,NON,OUI,H,COURT,AUTRES,VINCENNES,1 JANVIER 2015
NON,OUI,OUI,OUI,NON,NON,MEDIUM,NON,NON,F,COURT,AUTRES,VINCENNES,1 JANVIER 2015
NON,OUI,NON,NON,NON,NON,MEDIUM,NON,NON,H,COURT,AUTRES,VINCENNES,1 JANVIER 2015
NON,OUI,OUI,NON,NON,NON,MEDIUM,NON,NON,H,COURT,AUTRES,VINCENNES,1 JANVIER 2015
NON,OUI,OUI,NON,NON,NON,MEDIUM,NON,NON,H,COURT,AUTRES,VINCENNES,1 JANVIER 2015
NON,OUI,OUI,NON,NON,NON,MEDIUM,NON,OUI,H,COURT,AUTRES,VINCENNES,1 JANVIER 2015
NON,OUI,OUI, ,NON, ,MEDIUM,NON,NON,F,COURT,RAFFIN,VINCENNES,1 JANVIER 2015
NON,OUI,OUI, ,NON, ,MEDIUM,NON,NON,F,COURT,LEVESQUE,VINCENNES,1 JANVIER 2015
OUI,OUI,NON, ,NON, ,MEDIUM,NON,NON,H,COURT,AUTRES,VINCENNES,1 JANVIER 2015
NON,OUI,OUI, ,NON, ,MEDIUM,NON,OUI,F,COURT,ABRIVARD,VINCENNES,1 JANVIER 2015
NON,OUI,NON, ,NON, ,MEDIUM,NON,OUI,F,COURT,VERVA,VINCENNES,1 JANVIER 2015
OUI,NON,OUI, ,NON, ,MEDIUM,NON,NON,H,COURT,AUTRES,VINCENNES,1 JANVIER 2015
NON,NON,OUI, ,NON, ,MEDIUM,NON,NON,H,COURT,BAZIRE,VINCENNES,1 JANVIER 2015
NON,NON,OUI, ,NON, ,MEDIUM,NON,NON,M,COURT,LEVESQUE,VINCENNES,1 JANVIER 2015
NON,NON,OUI, ,NON, ,MEDIUM,NON,NON,H,COURT,BIGEON,VINCENNES,1 JANVIER 2015
NON,NON,NON, ,NON, ,MEDIUM,NON,NON,H,COURT,OUVRIE,VINCENNES,1 JANVIER 2015
OUI,OUI,NON, ,NON, ,MEDIUM,NON,NON,H,COURT,AUTRES,VINCENNES,1 JANVIER 2015
NON,OUI,OUI, ,NON, ,MEDIUM,NON,NON,M,COURT,NIVARD,VINCENNES,1 JANVIER 2015
NON,OUI,OUI, ,NON, ,MEDIUM,NON,OUI,M,COURT,AUTRES,VINCENNES,1 JANVIER 2015
OUI,OUI,OUI, ,NON, ,MEDIUM,NON,OUI,F,COURT,AUTRES,VINCENNES,1 JANVIER 2015
NON,OUI,NON, ,NON, ,MEDIUM,NON,OUI,H,COURT,AUTRES,VINCENNES,1 JANVIER 2015
NON,OUI,OUI, ,NON, ,MEDIUM,NON,NON,M,COURT,AUTRES,VINCENNES,1 JANVIER 2016
NON,OUI,OUI, ,NON, ,MEDIUM,NON,NON,F,COURT,BIGEON,VINCENNES,1 JANVIER 2016
NON,OUI,OUI, ,NON, ,MEDIUM,NON,NON,F,COURT,NIVARD,VINCENNES,1 JANVIER 2016
OUI,OUI,OUI, ,NON, ,MEDIUM,NON,OUI,H,COURT,AUTRES,VINCENNES,1 JANVIER 2016
NON,OUI,NON, ,NON, ,MEDIUM,NON,OUI,M,COURT,AUTRES,VINCENNES,1 JANVIER 2016
OUI,NON,NON,NON,NON,OUI,MEDIUM,NON,NON,H,LONG,AUTRES,VINCENNES,1 JANVIER 2016
